"","county.FIPS","state","female","below_18","above_65","median_house_income","unemployment","driving_alone","smoking","flu_vaccination","some_college","social_association","traffic","black","hispanic","RUCC","poverty","temperature","population.density","avg_obs_ill_0316_0322","avg_exp_ill_0316_0322","avg_exp_ill_0330_0405","avg_social_distance_score","bl_hisp","IV"
"591",17059,"IL",0.5116646896,0.20838276,0.2328983788,43330,0.0575184881,0.8553398058,0.1702715663,0.31,0.5739130435,11.811023622,22.510850275,0.0065243179,0.0172004745,8,20.5,42.4,14.9441297551614,4.38070671331429,4.55768076655714,3.21328051855714,1,0.0237247924,1
"2357",46059,"SD",0.5012262416,0.2191906806,0.2532188841,52568,0.0229885057,0.7404844291,0.1265840125,0.57,0.7433489828,21.361000915,26.993994934,0.0012262416,0.0137952177,9,9.8,22.8,2.22120130028331,4.56818604404286,4.67776343297143,3.6539047991,1.142857143,0.0150214593,1.142857143
"603",17083,"IL",0.5112830137,0.2039181581,0.1949924475,59117,0.0485145816,0.8541846419,0.1459159421,0.4,0.6697664807,8.2038193337,42.443405203,0.0072321142,0.0148304115,1,8.9,40,58.9622769247434,5.58599386164286,5.74750772905714,3.27880490604286,1.242857143,0.0220625257,1.242857143
"621",17119,"IL",0.5130926677,0.2183913696,0.1719913333,60121,0.0451792681,0.8526313234,0.1647696423,0.51,0.7014351539,13.638350136,155.84471318,0.0866706244,0.0338121689,1,13.8,40.8,367.486514435842,5.20249758725714,5.6333463675,3.42843995728571,0.814285714,0.1204827933,0.814285714
"630",17137,"IL",0.492376972,0.1886037203,0.2001118437,48976,0.0440860874,0.8243111831,0.1613652531,0.42,0.6008936119,14.497899284,81.551340016,0.0687249823,0.0248116317,4,15.2,37.4,59.1747393589901,5.36046224314286,5.98699145727143,3.77835262542857,1.057142857,0.093536614,1.057142857
"631",17139,"IL",0.5104980635,0.2540599307,0.189033091,59901,0.03841042,0.7807517917,0.1569626036,0.43,0.6398467433,13.616557734,86.742087119,0.0054358905,0.0152884419,6,9.6,37.1,43.1654462106329,3.90001196704286,4.94629813991429,3.04477420334286,1,0.0207243324,1
"1884",37055,"NC",0.5069176187,0.1890085203,0.2142133092,64768,0.0511309254,0.7772554794,0.157578202,0.48,0.68824882,15.23587911,124.28451809,0.0241637215,0.0730390948,4,8.3,52.7,96.523394710761,4.64312210117143,4.51644919197143,3.44551796044286,1.342857143,0.0972028163,1.342857143
"651",17179,"IL",0.5084940451,0.2266716039,0.1876473611,61508,0.0487872022,0.8680791141,0.1530132726,0.52,0.6935479082,13.929871336,149.32462448,0.0125748141,0.0231999275,2,9.6,37.4,203.0956746845,4.77617122855714,5.55517980974286,4.2554136899,1.057142857,0.0357747416,1.057142857
"1220",26045,"MI",0.5085772039,0.206799847,0.1857847868,66716,0.0346927315,0.8423705249,0.1717663553,0.47,0.7226247076,11.648490741,161.94803285,0.0666873054,0.0548048732,2,9.3,31.7,191.710421085573,5.5016165256,3.95425591371429,3.08705610818571,0.871428571,0.1214921786,0.871428571
"1578",30027,"MT",0.4872671646,0.2084945559,0.2451183299,49147,0.0372036685,0.7120890774,0.1464997543,0.34,0.6486271389,15.056239483,106.86928476,0.0023396023,0.0237559615,7,12.2,26,2.54620028572745,4.3039849651,3.11195687501429,2.07459485337143,1.285714286,0.0260955638,1.285714286
"1741",34001,"NJ",0.5157311371,0.2122865248,0.1793737685,60826,0.0588472627,0.7720784942,0.156441948,0.48,0.5928379416,8.1876718114,288.49412843,0.1456397003,0.1922133603,2,12.8,41,474.482634515026,4.84341325981429,3.22945304328571,2.38481847201429,2.114285714,0.3378530606,2.114285714
"2276",42131,"PA",0.4982252459,0.1932263551,0.2117873253,57599,0.0449585334,0.8170913367,0.1798528743,0.48,0.5472382523,8.7841300051,82.688247548,0.0085410042,0.0190416328,2,11.8,32.7,67.4368267391523,5.14933779027143,4.03024065132857,3.16999357784286,0.914285714,0.027582637,0.914285714
"2217",42013,"PA",0.5103435326,0.2042337459,0.2077278516,49244,0.0420619595,0.8282002444,0.1854206207,0.43,0.5695755122,18.143969155,143.62177975,0.0188257192,0.0130620775,3,14.4,34.8,231.702168124762,4.01417709438571,4.8407376376,3.93234784937143,1.1,0.0318877967,1.1
"678",18029,"IN",0.5027235313,0.223168173,0.1771102324,66502,0.0363538956,0.8624508173,0.2008738212,0.53,0.5824234354,11.459359482,121.70561423,0.0064154293,0.013315042,1,9.4,39.9,162.14142871193,5.4067781042,4.49947142215714,3.06376690611429,1.971428571,0.0197304713,1.971428571
"705",18083,"IN",0.4936441252,0.2146903374,0.1783981569,48606,0.0325431263,0.8663135111,0.2039625825,0.48,0.5929411765,17.596246134,117.77949665,0.0286759724,0.0223607535,5,15.7,40,70.9144817161793,4.59931303314286,4.71886537431429,2.91969127864286,1.014285714,0.0510367259,1.014285714
"3037",55045,"WI",0.5031005443,0.2208291587,0.1871428958,63160,0.0255145193,0.8023556307,0.1451982613,0.58,0.6850725316,9.7690700388,83.061300678,0.0069322213,0.0309242059,2,7.7,31,63.2920063018015,4.9349644284,5.7769391563,4.79101355135714,1.057142857,0.0378564272,1.057142857
"697",18067,"IN",0.5145691183,0.2267926086,0.1949348032,55365,0.0406162837,0.8389603208,0.2119177525,0.47,0.6019280875,16.390855117,59.409732008,0.0747759998,0.0345530923,3,12.3,35.5,281.662458199686,4.61431319935714,4.0481393335,2.97441902701429,0.914285714,0.1093290921,0.914285714
"703",18079,"IN",0.4988591503,0.2303791967,0.1643910036,51560,0.0364316083,0.8300328771,0.2176623884,0.47,0.493261038,7.963512633,102.51412789,0.0080402738,0.0257868241,6,14.8,39.8,73.6496893090446,4.91350834374286,4.90666608107143,3.24042726495714,0.971428571,0.0338270979,0.971428571
"721",18115,"IN",0.5047912389,0.190109514,0.2209103354,58022,0.0349890659,0.8461277174,0.1673697631,0.43,0.5588009224,8.5792724777,75.129576363,0.0053045859,0.014715948,1,9.7,40.7,68.2029254701648,5.3177021609,4.64300935601429,3.07347593772857,1,0.0200205339,1
"2241",42061,"PA",0.468495395,0.1801939426,0.2073591923,49019,0.0528520949,0.7864603482,0.1864843775,0.41,0.4763609658,17.146248709,66.488528269,0.05532678,0.0201248672,6,13.7,36.6,51.614378487149,4.11106467578571,3.96498260504286,3.1709472359,0.814285714,0.0754516472,0.814285714
"736",18145,"IN",0.5033749692,0.2280627004,0.1714170385,57193,0.0309980599,0.8670507018,0.2058748183,0.52,0.5278168684,11.037278973,196.79424116,0.0122216491,0.0437512614,1,11.6,38.3,108.78997932628,5.05556282415714,4.83976977778571,3.31665749288571,1.714285714,0.0559729105,1.714285714
"1494",29089,"MO",0.5004439183,0.2169280852,0.1926605505,45767,0.0283531068,0.7818337986,0.1962865553,0.39,0.5398358281,10.849196173,58.823881265,0.0489296636,0.0157837625,6,13.1,40.5,21.5608494125256,4.24175569765714,4.36640166961429,2.99023659594286,0.857142857,0.0647134261,0.857142857
"752",18177,"IN",0.5156363747,0.2195310604,0.1915645474,45130,0.0359526166,0.8247753749,0.2125568275,0.47,0.5769407141,13.749338974,161.37740018,0.0485319097,0.0313334142,5,16,36.6,163.996614725942,5.9251702164,4.56114971427143,3.29144307971429,0.814285714,0.0798653239,0.814285714
"1034",21149,"KY",0.5081063554,0.2383268482,0.1945525292,48080,0.0492415403,0.8821784848,0.2058792239,0.47,0.5976619581,18.476252581,18.355261196,0.0083225249,0.016104626,3,13.9,43.6,36.4676991325702,4.67815577784286,4.2099076933,2.95605343421429,1.142857143,0.0244271509,1.142857143
"757",19003,"IA",0.4993141289,0.2106995885,0.2307270233,51577,0.0193487494,0.7729357798,0.1563671211,0.45,0.6980645161,10.851871948,145.40439887,0.0032921811,0.0145404664,9,12.7,32.7,8.5065180426979,4.38428244034286,4.47790559884286,3.04728341141429,1.142857143,0.0178326475,1.142857143
"3051",55073,"WI",0.497267921,0.2277667838,0.1770682577,63442,0.0266628866,0.8292985458,0.1515327876,0.53,0.6918370484,13.6297999,202.43453757,0.0079821012,0.0281699501,3,7.5,24.1,87.8276741446491,4.74324968662857,5.76844597527143,4.50392873722857,1.057142857,0.0361520513,1.057142857
"763",19015,"IA",0.4947240568,0.2128216807,0.1842404919,63099,0.0213957883,0.8294744579,0.1603667247,0.59,0.6828775637,13.97069929,189.71690873,0.0115387535,0.0272147575,6,8.8,31.2,45.8981402102979,4.33848939638571,5.06385530328571,4.19117661288571,1.828571429,0.038753511,1.828571429
"1305",27049,"MN",0.5040837877,0.2218175549,0.1966252182,67039,0.0274764195,0.8146126835,0.1476979072,0.49,0.7044653908,19.868693849,122.90565992,0.0126931448,0.0346529319,4,7.1,25.8,61.228264890862,3.6659119637,5.99500283015714,4.62735713471429,1.671428571,0.0473460767,1.671428571
"821",19131,"IA",0.5015611695,0.2361623616,0.2115621156,59558,0.0186671319,0.7766349699,0.1515231369,0.28,0.6239924135,18.812905653,292.7030088,0.0060554452,0.0140978333,7,9.2,27.1,22.5651738324132,3.49831292684286,6.3016422646,4.60642770464286,0.857142857,0.0201532785,0.857142857
"856",20003,"KS",0.5035542016,0.2534907337,0.2127443514,50646,0.0348415195,0.7347234289,0.1721921517,0.27,0.6138801262,11.489850632,41.389709485,0.0062198528,0.0194211729,6,13.1,41.3,13.55645648236,3.91968897877143,4.08411727452857,2.4402148223,1,0.0256410257,1
"1627",31013,"NE",0.5027849981,0.251021166,0.1895655403,57952,0.0275977033,0.8359210274,0.1551019114,0.38,0.6684470008,20.209443322,28.052636625,0.0088191608,0.1274600817,7,13.7,28.8,10.0279924485488,3.9214248168,3.73402178377143,2.48689816018571,1.285714286,0.1362792425,1.285714286
"858",20007,"KS",0.4854651163,0.228980322,0.2296511628,47634,0.0258764608,0.8125,0.1669891943,0.24,0.5722952477,28.34714348,27.167302135,0.0080500894,0.0424865832,9,12.8,43.1,3.90363910516988,2.79466444094286,3.39369730507143,2.07659370308571,1.142857143,0.0505366726,1.142857143
